524.1983032,13.72504902,0,-0.134033203
524.1983032,13.72504902,0,-0.134033203
524.1983032,13.72504902,0,-0.134033203
524.1983032,13.72504902,0,-0.134033203
524.1983032,13.72504902,0,-0.134033203
524.1983032,13.72504902,0,-0.134033203
524.1983032,13.72504902,0,-0.134033203
524.1983032,13.72504902,0,-0.144348145
524.1983032,13.72504902,0,-0.154663086
524.1983032,13.72504902,0,-0.164978027
524.1983032,13.72504902,0,-0.185577393
524.1983032,13.72504902,0,-0.206207275
524.1983032,13.72504902,0,-0.226806641
524.1983032,13.72504902,0,-0.237121582
521.4226074,11.72854328,0,-0.247436523
521.4226074,11.72854328,0,-0.257751465
521.4226074,11.72854328,0,-0.27835083
521.4226074,11.72854328,0,-0.288665771
521.4226074,11.72854328,0,-0.329925537
521.4226074,11.72854328,0,-0.350524902
521.4226074,11.72854328,0,-0.371154785
521.4226074,11.72854328,0,-0.381469727
521.4226074,11.72854328,0,-0.39175415
518.7116699,27.29985809,0,-0.402069092
518.7116699,27.29985809,0,-0.412384033
518.7116699,27.29985809,0,-0.422698975
518.7116699,27.29985809,0,-0.433013916
515.927124,9.715378761,0,-0.443328857
515.927124,9.715378761,0,-0.433013916
515.927124,9.715378761,0,-0.443328857
492.0747681,36.00881958,0,-0.433013916
492.0747681,36.00881958,0,-0.443328857
492.0747681,36.00881958,0,-0.433013916
492.0747681,36.00881958,0,-0.443328857
492.0747681,36.00881958,0,-0.433013916
492.0747681,36.00881958,0,-0.443328857
492.0747681,36.00881958,0,-0.433013916
492.0747681,36.00881958,0,-0.443328857
492.0747681,36.00881958,0,-0.433013916
507.8470154,25.05023956,0,-0.443328857
507.8470154,25.05023956,0,-0.433013916
507.8470154,25.05023956,0,-0.443328857
507.8470154,25.05023956,0,-0.433013916
507.8470154,25.05023956,0,-0.443328857
507.8470154,25.05023956,0,-0.433013916
507.8470154,25.05023956,0,-0.443328857
489.6043396,60.60827255,0,-0.433013916
489.6043396,60.60827255,0,-0.443328857
489.6043396,60.60827255,0,-0.433013916
489.6043396,60.60827255,0,-0.443328857
490.5483093,41.60945511,0,-0.453613281
490.5483093,41.60945511,0,-0.474243164
490.5483093,41.60945511,0,-0.577331543
